length,result,first_move
27,0.0,Nf3
87,0.5,Nf3
10,1.0,e4
11,0.0,e4
33,0.0,e4
20,1.0,e4
12,0.0,e4
14,1.0,Nf3
90,0.5,e4
51,0.0,a3
172,0.5,b3
120,1.0,e4
130,0.5,e4
88,0.5,e4
78,0.5,d4
80,1.0,e4
16,1.0,e4
100,1.0,e4
64,1.0,e4
22,1.0,d4
15,0.0,e4
65,0.0,g3
48,0.0,e4
78,0.5,b4
22,1.0,b4
28,1.0,e4
112,0.5,e4
74,0.0,Nf3
106,1.0,c4
16,1.0,e4
445,1.0,Nf3
38,1.0,e4
103,0.5,e4
94,0.0,c4
10,1.0,Nc3
82,0.0,e4
20,1.0,g3
17,0.0,e4
94,0.0,e4
28,1.0,e4
166,0.5,f4
450,0.5,d4
80,1.0,Nf3
116,0.5,g3
18,1.0,e4
20,1.0,g4
12,1.0,d4
137,0.5,Nf3
432,0.0,e4
100,0.5,g3
42,1.0,e4
101,0.5,e4
22,1.0,e4
127,0.5,e4
129,1.0,e4
68,1.0,e4
98,1.0,c4
283,1.0,Nf3
83,0.5,c4
132,0.5,c4
254,0.5,e4
27,0.0,e4
9,0.0,h4
25,0.0,h3
63,0.0,e4
231,1.0,e4
87,0.5,g3
15,0.0,e4
18,1.0,g3
32,1.0,e4
28,1.0,e4
11,0.0,e4
134,1.0,d4
103,0.5,e4
14,1.0,e4
93,0.5,e4
110,0.5,e4
172,0.5,e4
38,1.0,d4
17,0.0,e4
18,1.0,e4
23,0.0,e4
15,0.0,e4
338,0.0,e4
118,1.0,e4
79,0.0,e4
13,0.0,d4
27,0.0,e4
28,1.0,e4
24,1.0,e4
29,0.0,e4
30,1.0,e4
19,0.0,e4
55,0.0,Nh3
214,1.0,g3
38,0.0,e4
18,1.0,e3
175,1.0,e4
393,1.0,d3
94,1.0,d4
28,1.0,e4
90,1.0,e4
95,0.0,g3
16,1.0,e4
141,0.5,g3
23,0.0,e4
86,0.5,e4
14,1.0,e4
91,1.0,Nf3
156,0.5,e4
95,1.0,e4
14,1.0,e4
17,0.0,e4
27,0.0,e4
50,1.0,Nf3
131,1.0,e4
10,1.0,e4
83,0.5,e4
18,1.0,e4
14,0.0,e4
108,1.0,Nf3
11,0.0,e4
55,0.5,c4
68,1.0,d3
312,0.0,c4
91,0.0,e4
87,0.0,Nf3
66,0.0,b3
370,0.5,e4
125,0.5,e4
66,1.0,c4
108,1.0,e4
32,1.0,e4
398,0.0,e4
97,0.0,e4
14,1.0,e3
396,0.0,g3
82,1.0,e4
145,0.5,e4
141,0.5,d3
11,0.0,d4
99,0.0,f4
181,0.5,g3
64,1.0,f4
50,0.5,e4
123,1.0,Nf3
112,0.0,e4
25,0.0,e4
10,1.0,Nf3
24,1.0,c4
144,0.5,Nf3
301,1.0,c3
12,1.0,e4
26,1.0,e4
426,0.0,e4
46,1.0,e4
78,0.5,c3
26,1.0,Nf3
90,0.5,Nf3
163,0.0,d4
45,0.0,b3
401,1.0,e4
13,0.0,d4
119,1.0,e4
18,1.0,e4
81,0.0,c4
22,1.0,e4
73,1.0,b3
16,1.0,Nf3
57,0.0,e4
123,0.5,e3
78,1.0,e4
101,1.0,Nh3
18,1.0,e4
43,0.0,e4
89,0.5,f3
19,0.0,d4
14,1.0,e4
450,0.5,e4
63,0.0,a3
17,0.0,Nf3
75,0.0,e4
60,1.0,g3
123,0.5,b3
30,1.0,e4
64,0.5,Nf3
26,1.0,g3
13,0.0,e4
14,1.0,e4
66,0.5,d4
20,1.0,g3
103,0.5,d4
49,0.0,e4
132,0.0,e4
39,0.0,h3
78,1.0,d4
20,0.0,e4
20,1.0,e4
83,0.0,a3
144,0.5,c4
126,0.5,Nc3
107,0.5,d3
67,0.0,e4
381,0.5,d3
110,1.0,e4
17,0.0,c3
19,0.0,e4
327,1.0,e4
450,0.5,e4
11,0.0,e4
103,0.5,d4
26,1.0,e4
120,1.0,Nf3
27,0.0,a3
98,0.0,e4
22,1.0,e4
130,0.0,a3
20,1.0,c4
24,1.0,e4
450,0.5,b4
27,0.0,Nf3
111,0.5,e4
24,1.0,e4
14,1.0,e4
67,0.0,e4
168,1.0,g3
28,1.0,e4
16,1.0,Nf3
11,0.0,e4
429,1.0,e4
175,0.5,e4
72,1.0,e4
8,1.0,h3
414,0.0,e4
10,1.0,e4
62,1.0,e4
17,0.0,e4
87,0.0,Nh3
15,0.0,a4
23,0.0,e4
22,1.0,g3
155,1.0,c3
339,1.0,e4
127,0.0,d4
6,1.0,e4
112,0.5,d4
69,0.0,e4
245,0.5,Nf3
22,1.0,e4
60,0.0,e4
139,0.5,e4
96,1.0,e4
18,1.0,g3
15,0.0,h4
14,1.0,e4
55,0.0,d4
136,0.5,e4
22,1.0,e4
328,0.0,d4
25,0.0,f3
22,1.0,g3
52,1.0,e4
26,1.0,d4
192,0.5,c4
85,0.0,h4
106,0.0,e4
10,1.0,e4
18,1.0,c4
13,0.0,Na3
26,1.0,e4
113,0.0,e4
46,1.0,e4
359,1.0,e4
27,0.0,e4
51,0.0,e3
128,0.5,e4
144,0.0,e4
365,1.0,e4
104,0.5,e4
243,0.5,e4
56,1.0,b3
25,0.0,Nf3
30,1.0,e4
5,0.0,e4
82,1.0,d4
15,0.0,f4
36,1.0,c4
27,0.0,h3
15,0.0,e4
54,1.0,Nf3
122,0.5,e4
6,1.0,e4
25,0.0,Nf3
62,1.0,e4
109,0.0,Nf3
16,1.0,a4
28,1.0,e4
105,0.5,g3
10,1.0,e4
65,0.0,e4
107,0.5,e4
146,0.5,e4
22,1.0,d4
50,0.0,e4
106,0.5,d4
64,1.0,e4
249,1.0,e4
131,0.5,e4
38,1.0,e4
237,1.0,g3
119,0.5,f4
12,1.0,e4
54,1.0,e4
46,0.5,e4
323,1.0,e4
20,1.0,c3
14,1.0,d4
361,1.0,e4
16,1.0,d4
24,1.0,e4
70,0.5,e3
60,1.0,e4
84,0.0,e4
214,0.0,Nf3
13,0.0,e4
135,0.5,e4
286,0.0,h3
19,0.0,e4
22,1.0,e4
24,1.0,Nf3
118,0.5,Nf3
13,0.0,e4
58,1.0,e4
32,0.0,e4
40,1.0,e4
20,1.0,c3
291,1.0,h3
24,1.0,e4
26,1.0,e4
135,0.0,e4
400,0.0,e4
87,0.5,Nf3
23,0.0,d3
207,0.0,d4
147,0.5,Nf3
47,0.0,b3
91,0.0,e4
264,0.0,e4
19,0.0,e4
14,1.0,e4
14,1.0,e4
123,0.5,e4
22,1.0,d4
15,0.0,e4
71,0.0,h3
16,1.0,Na3
70,1.0,g3
434,0.0,g4
17,0.0,e4
19,1.0,e4
27,0.0,f4
27,0.0,Na3
94,0.5,d4
35,0.0,e4
105,0.5,h3
41,0.0,e4
32,1.0,e4
28,1.0,e4
71,0.0,h3
129,0.5,e4
30,1.0,d3
88,1.0,e4
314,0.0,d4
314,0.0,Nf3
150,0.5,e4
30,1.0,e4
88,0.5,e4
417,0.5,e4
77,0.5,e4
24,1.0,d4
46,1.0,e4
16,1.0,e4
124,0.5,e4
16,1.0,e4
14,0.0,e4
11,0.0,e4
116,0.5,e4
23,0.0,Nf3
17,0.0,Nf3
16,1.0,e4
26,1.0,d4
33,1.0,e4
336,0.0,e4
65,0.0,e4
174,0.5,e4
20,1.0,e4
273,1.0,c3
157,0.5,e4
12,1.0,Nf3
134,0.5,b4
23,0.0,e4
362,0.0,e4
354,0.0,Nf3
379,1.0,e4
14,1.0,e4
450,0.5,e3
30,1.0,h4
429,1.0,e4
9,0.0,d4
450,0.5,e4
14,1.0,e4
20,1.0,e4
450,0.5,e4
15,0.0,e4
185,0.5,Nf3
78,1.0,e4
24,1.0,e4
12,1.0,Na3
61,0.0,e4
25,0.0,d4
106,0.5,e4
18,1.0,e4
80,1.0,e4
89,0.0,g3
21,0.0,e4
64,0.5,c3
313,1.0,e4
15,0.0,a3
13,0.0,e4
22,1.0,d4
18,1.0,c3
129,0.5,e4
79,1.0,e4
20,1.0,f4
67,0.5,e4
98,0.5,e4
135,0.5,e4
22,1.0,g3
22,1.0,b4
27,0.0,e4
72,1.0,e4
29,0.0,e3
27,0.0,a4
16,1.0,e4
353,1.0,e4
40,1.0,f3
26,1.0,e4
331,1.0,c3
60,1.0,e4
10,1.0,e4
10,1.0,e4
17,0.0,e3
250,0.0,e4
30,1.0,e4
14,1.0,e4
29,0.0,e4
64,1.0,Nf3
19,0.0,Nf3
78,1.0,c4
18,1.0,e4
21,0.0,e4
76,0.0,d4
24,1.0,e4
50,0.5,e4
11,0.0,g3
73,1.0,g3
17,0.0,e4
14,1.0,e4
332,0.0,e4
133,0.5,e4
61,0.0,e4
22,1.0,e4
144,0.5,e4
22,1.0,c4
234,0.5,e4
381,1.0,c3
20,1.0,c4
20,1.0,g3
11,0.0,a3
21,0.0,e4
286,0.0,b4
58,0.0,b4
327,1.0,e4
60,1.0,c4
13,0.0,e4
61,0.0,e4
19,0.0,e4
385,1.0,Nf3
24,1.0,a3
395,1.0,f3
21,0.0,b3
97,0.5,d3
32,1.0,e4
29,0.0,c4
124,1.0,e4
107,1.0,Nf3
50,1.0,Nf3
19,0.0,e4
28,1.0,e4
312,0.0,e4
389,1.0,d4
96,0.5,e4
54,1.0,c4
416,0.0,g3
24,1.0,e4
42,1.0,e3
20,1.0,d4
113,0.5,d4
82,1.0,e4
198,0.5,Nc3
25,0.0,f3
136,0.5,e3
17,0.0,e4
21,0.0,e4
145,1.0,e4
106,0.5,g4
105,0.0,h4
26,1.0,c4
24,1.0,d4
279,1.0,e4
96,1.0,e4
29,0.0,b4
24,1.0,d4
16,1.0,e4
139,0.5,e4
187,0.5,a3
139,0.0,d4
96,0.5,d4
102,0.5,e4
76,1.0,e4
135,0.5,g3
43,1.0,e4
32,1.0,e4
121,0.5,e4
133,0.5,e4
27,0.0,e4
67,0.5,e4
98,0.5,e4
11,0.0,e4
28,1.0,d4
208,0.5,c4
82,1.0,e4
161,0.5,e4
99,0.5,e4
85,1.0,e4
21,0.0,d4
65,1.0,e4
25,0.0,h3
115,0.5,e4
106,0.5,e4
15,0.0,e4
89,0.0,e4
126,1.0,c4
376,0.0,e4
319,1.0,e4
16,1.0,e4
126,1.0,Nf3
225,0.5,e4
40,1.0,e4
18,1.0,e4
167,0.0,e3
78,1.0,e4
17,1.0,d4
18,1.0,Nf3
89,0.5,d4
118,1.0,Nf3
110,0.0,c3
74,1.0,e4
17,0.0,b3
65,1.0,c4
94,1.0,e4
108,1.0,e4
16,1.0,Nf3
149,0.5,e4
67,0.0,b4
240,0.0,e4
88,1.0,e4
60,0.0,e4
24,1.0,b3
430,0.0,e4
15,0.0,e4
108,0.5,c3
26,1.0,e4
53,1.0,e4
60,0.5,e4
159,0.5,e4
113,0.0,Nf3
29,0.0,Nf3
19,0.0,e4
313,0.5,d4
306,0.0,c3
88,0.5,e4
45,0.0,e4
55,0.0,e4
122,0.5,e4
27,0.0,g3
16,1.0,e4
125,0.0,g3
111,0.5,Nf3
8,1.0,e4
238,0.5,e4
63,0.0,e4
79,1.0,e4
48,1.0,e4
43,1.0,e3
16,1.0,e4
34,1.0,e4
18,1.0,e4
139,0.5,d4
450,0.5,e4
12,1.0,Nf3
27,0.0,d4
24,1.0,c4
18,1.0,d4
237,1.0,e4
18,1.0,e4
133,0.0,e4
16,1.0,e4
101,0.5,e4
22,1.0,Nf3
343,1.0,Nf3
155,0.5,a3
104,0.5,e4
129,0.5,e4
99,0.5,e4
17,0.0,c4
74,0.0,c4
56,1.0,e4
74,1.0,c4
37,0.0,e4
98,1.0,Nc3
20,1.0,e4
57,1.0,e4
19,0.0,g3
50,0.5,Nf3
23,0.0,e4
37,1.0,Nf3
29,0.0,c4
24,1.0,e4
26,1.0,e4
77,0.0,Nc3
141,0.5,Nf3
26,1.0,e4
38,1.0,e4
225,1.0,g3
14,1.0,e4
62,1.0,Nf3
19,0.0,d4
62,1.0,d4
96,1.0,e4
12,1.0,e4
118,1.0,d4
17,0.0,e4
18,1.0,d4
97,0.0,b3
110,0.5,e4
450,0.5,Nf3
111,0.5,e4
380,0.0,c4
104,0.5,h3
244,0.5,f4
56,1.0,e4
64,1.0,e4
20,1.0,e4
147,0.0,g3
30,1.0,Nf3
367,1.0,e4
14,1.0,e4
24,1.0,h3
87,1.0,e3
30,1.0,f4
121,0.5,e4
25,0.0,g3
14,1.0,e4
29,0.0,e4
55,0.0,e4
79,0.5,Nf3
18,0.0,e4
150,0.5,e4
78,0.5,e4
11,0.0,e4
93,0.5,e4
140,0.5,d4
4,1.0,e4
13,0.0,Nf3
29,0.0,e4
16,1.0,Nf3
74,1.0,d4
78,1.0,Nf3
13,0.0,c3
126,0.5,e4
30,1.0,e4
18,1.0,e4
113,0.0,b4
77,1.0,c4
30,1.0,Nf3
209,0.5,f3
172,0.0,g3
13,0.0,e4
299,1.0,e4
137,1.0,e4
87,0.5,e4
17,0.0,Nc3
14,1.0,e4
18,1.0,e4
79,1.0,e4
120,0.5,Nf3
84,0.5,Na3
19,1.0,e4
146,0.0,e4
356,0.0,b3
14,1.0,e4
128,0.5,f3
26,1.0,e4
17,0.0,e4
116,1.0,d4
129,0.0,Nf3
350,0.0,e4
27,0.0,e4
13,0.0,Nf3
144,1.0,d4
367,1.0,d4
99,0.5,b3
14,1.0,e4
136,1.0,e4
122,0.5,e4
23,0.0,e4
120,0.0,e4
30,1.0,c4
25,0.0,e4
103,0.0,e4
19,0.0,g3
43,0.0,e4
48,1.0,d4
92,0.5,d4
386,0.5,e4
23,0.0,Nc3
19,0.0,e4
4,1.0,e4
12,1.0,c4
383,1.0,Na3
79,0.5,e4
26,1.0,f3
26,1.0,a4
27,0.0,e4
43,1.0,e4
121,0.5,e4
437,1.0,d3
11,0.0,e4
6,1.0,d4
74,0.5,e4
29,0.0,e4
242,0.0,e4
21,1.0,e4
24,1.0,e3
17,0.0,g4
16,1.0,e4
29,0.0,d4
108,1.0,e4
17,0.0,e4
28,1.0,d4
111,0.5,c4
450,0.5,Nf3
24,1.0,a3
15,0.0,e4
98,0.5,e4
13,1.0,e4
28,1.0,e4
450,0.5,e4
122,0.0,e4
450,0.5,e4
136,0.0,h4
115,0.5,e4
123,0.0,e4
17,0.0,g3
12,1.0,e4
21,0.0,e4
7,0.0,Nc3
165,0.5,h4
59,0.0,e4
438,0.0,e4
91,0.5,e3
275,1.0,e4
26,1.0,b4
16,1.0,c3
20,1.0,e4
143,1.0,e4
237,0.5,e3
91,0.5,e3
28,1.0,e4
29,0.0,Nf3
15,0.0,e4
12,1.0,e3
85,0.0,Nc3
22,1.0,b3
28,1.0,c4
109,0.5,Nf3
321,1.0,e4
51,1.0,e4
30,1.0,e4
64,1.0,c4
37,0.0,Nf3
47,0.0,Nc3
12,1.0,e4
22,1.0,e4
77,0.5,e4
298,0.0,e4
17,0.0,e4
27,0.0,e4
108,0.5,e4
97,0.5,Nf3
66,1.0,e4
21,0.0,e4
45,0.0,e4
72,1.0,Na3
48,1.0,e4
101,0.0,h3
53,0.0,e4
16,1.0,a4
100,0.5,e4
30,1.0,g3
23,0.0,e4
24,1.0,e4
125,0.5,e4
18,1.0,d4
56,1.0,e4
86,0.5,e4
38,0.0,e4
44,1.0,Nc3
131,0.5,e4
21,0.0,e4
394,0.0,e4
140,1.0,e4
96,1.0,e4
10,1.0,e4
76,1.0,a3
30,1.0,e4
146,0.0,e4
127,0.5,e4
25,0.0,e4
141,0.5,c4
14,1.0,b3
108,0.0,e4
8,1.0,c3
411,1.0,e4
20,0.0,Nc3
30,1.0,e4
59,1.0,d3
96,1.0,Nf3
450,0.5,c3
19,0.0,e4
25,0.0,Na3
23,0.0,e4
277,1.0,Nh3
18,1.0,e4
29,0.0,g3
19,0.0,e4
92,0.5,e4
93,0.0,e4
82,0.5,e4
14,1.0,e4
150,1.0,c4
99,0.5,e4
58,1.0,e4
27,0.0,e4
189,1.0,b3
58,0.5,e3
60,1.0,b3
309,1.0,c4
24,1.0,e4
128,1.0,h3
145,0.0,c4
21,0.0,e4
107,0.0,e4
20,1.0,e3
22,1.0,e4
48,1.0,d4
85,0.0,e4
151,0.5,e4
85,0.5,e4
161,0.0,e4
20,1.0,e4
24,1.0,e4
199,1.0,Nc3
256,0.0,e4
21,0.0,Nf3
25,0.0,g3
34,0.0,e4
13,0.0,d3
78,0.0,g3
97,0.5,h3
8,1.0,e4
450,0.5,e4
15,0.0,e4
19,0.0,c4
59,0.5,e4
100,0.5,d3
210,0.5,e4
75,1.0,Nf3
37,0.5,f4
104,0.5,Nf3
34,1.0,Nf3
99,0.0,f3
23,1.0,e4
32,1.0,e4
7,0.0,e4
120,1.0,d4
88,1.0,e4
19,0.0,Na3
10,1.0,e4
82,0.5,e4
11,0.0,e4
168,0.5,e4
88,0.5,e4
56,1.0,e4
362,0.0,e4
11,0.0,e4
27,0.0,e4
140,0.5,g3
91,0.0,e4
121,0.0,e4
115,0.0,e4
84,0.0,Na3
86,0.0,e4
20,1.0,e4
450,0.5,e4
12,1.0,e4
22,1.0,e4
21,0.0,e4
162,0.5,e4
394,0.0,d3
48,1.0,e4
54,0.5,f4
28,1.0,c4
14,1.0,d4
26,1.0,e4
337,1.0,f4
75,0.0,e4
341,1.0,c3
26,0.0,c4
21,0.0,e3
12,1.0,e4
21,0.0,h4
100,1.0,d4
296,0.0,g3
128,1.0,e4
32,1.0,a4
47,1.0,e4
426,0.0,e4
29,0.0,e4
13,0.0,e4
18,1.0,e4
86,0.5,e4
94,0.5,d4
36,1.0,e4
337,1.0,d4
92,0.5,e4
82,0.5,e4
26,1.0,d4
83,0.0,f3
52,1.0,e4
17,0.0,e4
450,0.5,e4
16,1.0,e4
365,1.0,e4
77,0.0,e4
87,0.5,g4
16,1.0,Nf3
101,0.5,e4
88,1.0,d4
130,1.0,e4
229,0.5,e4
124,0.5,f4
19,0.0,e4
8,1.0,e4
35,0.0,e4
27,0.0,e4
12,1.0,e4
20,1.0,e4
149,0.5,Na3
76,1.0,e4
315,1.0,d4
33,0.0,e4
14,1.0,d4
20,1.0,c4
315,1.0,f3
112,0.5,e4
414,0.0,e3
16,1.0,Nf3
21,0.0,e4
25,0.0,e4
17,0.0,e4
109,1.0,c3
117,0.5,Nc3
24,1.0,e4
392,0.0,a3
106,0.5,e4
17,0.0,e4
11,0.0,Nf3
145,0.5,d4
19,0.0,e4
5,0.0,e4
19,0.0,e3
355,1.0,e4
95,0.0,b4
434,0.0,d4
27,0.0,e4
77,1.0,e4
408,0.0,a3
66,0.5,d4
73,0.0,g3
450,0.5,e4
82,1.0,e4
75,0.0,Nf3
84,1.0,e4
376,0.0,e4
77,1.0,Nf3
71,0.0,a3
12,1.0,e4
68,0.5,Nf3
31,0.0,h4
48,1.0,e4
29,0.0,c4
15,0.0,Nf3
52,0.5,e4
25,0.0,e4
165,0.5,e4
68,0.5,e4
30,1.0,e4
76,1.0,e4
100,0.5,e4
87,0.0,e4
7,0.0,e4
16,1.0,e4
273,1.0,a4
14,1.0,e4
25,0.0,e4
52,0.0,d4
54,1.0,d4
349,1.0,e4
14,1.0,d4
49,0.0,e4
128,0.5,e4
19,0.0,e4
77,0.0,e4
19,0.0,c4
22,1.0,Nf3
83,0.0,d3
23,0.0,c3
450,0.5,e4
12,1.0,e4
95,0.5,e4
105,0.5,e3
124,0.5,e4
95,0.0,e4
14,1.0,e4
96,1.0,e4
152,1.0,e4
23,0.0,e4
10,1.0,e4
76,1.0,e4
383,1.0,a3
24,1.0,h3
131,0.5,e4
20,1.0,e4
93,1.0,Nf3
89,1.0,d4
29,0.0,e4
121,0.5,c4
18,1.0,c3
13,0.0,g4
22,1.0,e4
26,1.0,e4
22,1.0,e4
124,0.5,e4
25,1.0,e4
33,0.0,f4
320,0.0,g3
20,1.0,h4
45,0.5,e4
415,1.0,e4
27,0.0,e4
77,0.5,e4
177,1.0,d4
150,1.0,e4
17,0.0,g3
56,1.0,f4
285,0.5,e4
18,1.0,f4
266,0.0,d4
102,0.5,e4
83,0.5,c4
19,0.0,c4
360,0.0,c4
32,1.0,e3
87,0.0,e4
450,0.5,c3
38,0.0,a3
30,1.0,Nh3
273,1.0,e4
181,0.5,e4
10,1.0,e4
89,0.0,f4
22,1.0,e4
134,0.5,e4
288,0.0,Na3
56,1.0,e4
47,0.0,a4
66,0.5,e4
12,0.0,e4
44,1.0,e4
28,1.0,e4
27,0.0,d4
19,0.0,e4
125,0.5,e4
50,1.0,Nf3
121,0.5,d4
29,0.0,b3
60,1.0,e3
98,0.5,e4
114,0.5,c3
83,0.5,e4
21,0.0,e4
83,0.5,g3
24,0.0,e4
50,0.5,d3
16,1.0,e4
24,1.0,d4
28,1.0,h3
32,1.0,e4
86,1.0,e4
448,0.0,c4
59,0.0,Nh3
8,1.0,Nc3
7,0.0,e4
80,0.5,f4
96,0.5,a4
137,0.0,e4
69,0.0,a3
161,0.5,e4
19,0.0,g4
27,0.0,e4
106,1.0,e4
11,0.0,e4
8,1.0,d4
125,0.0,e4
105,0.5,e4
165,0.5,e4
27,0.0,c3
30,1.0,e4
409,1.0,e4
19,0.0,e4
122,1.0,e4
79,0.5,e4
276,0.0,h4
126,0.5,g4
48,1.0,e4
269,1.0,e4
24,1.0,e4
6,1.0,a3
30,1.0,d4
26,1.0,e4
23,0.0,e4
160,0.5,e4
110,0.0,g3
126,0.5,e4
19,0.0,c4
114,0.0,c4
24,1.0,e4
156,0.5,f4
23,0.0,d4
10,1.0,e4
82,0.5,c4
14,1.0,c4
70,1.0,a4
239,1.0,e4
17,0.0,e4
344,0.5,d4
69,0.5,d3
25,0.0,d4
17,0.0,Nf3
60,1.0,d4
140,1.0,d4
166,1.0,e4
20,1.0,e3
248,0.5,d4
22,1.0,e4
142,0.5,g3
10,1.0,e4
23,0.0,e4
14,1.0,e4
101,0.5,e4
121,0.0,g3
19,0.0,d3
24,1.0,e4
56,1.0,d3
101,0.5,e4
7,0.0,e4
381,1.0,e4
92,1.0,d4
88,1.0,e4
41,0.0,e4
14,1.0,e4
235,0.5,e4
26,1.0,e4
24,1.0,d3
13,0.0,e4
24,1.0,e4
347,1.0,e4
151,1.0,e4
338,0.0,e4
10,1.0,c3
357,1.0,e4
143,0.5,e4
54,0.0,e4
151,0.0,d4
46,1.0,e4
157,0.0,e4
27,0.0,c4
357,1.0,e4
77,0.5,e4
125,0.5,Nf3
69,0.5,e4
22,1.0,Nf3
43,1.0,e4
95,1.0,e4
68,1.0,e4
13,0.0,e4
9,1.0,Nf3
110,0.5,e4
20,1.0,Nf3
30,1.0,e4
431,1.0,e4
23,0.0,e4
120,0.5,e4
73,0.5,e4
91,0.0,e3
86,1.0,c4
72,1.0,e4
23,0.0,c4
22,1.0,e4
139,1.0,Nf3
43,1.0,e4
15,0.0,e4
22,1.0,e4
299,1.0,e4
108,0.5,e4
288,0.0,e4
68,1.0,e4
118,0.0,e4
14,1.0,c3
163,0.0,e4
80,0.5,c4
90,1.0,Nf3
16,1.0,e4
325,1.0,e4
16,1.0,e4
12,1.0,c4
19,0.0,c3
340,0.0,e4
18,1.0,e4
33,0.0,f3
28,1.0,e4
16,1.0,a3
372,0.0,e4
138,0.5,b4
106,1.0,c3
14,1.0,e4
29,1.0,e4
16,1.0,c4
104,0.5,e3
123,0.5,e4
12,1.0,e4
23,0.0,e3
191,0.5,Nf3
23,0.0,e4
152,0.5,e4
98,1.0,d4
86,1.0,d3
378,0.0,c4
95,1.0,e4
296,0.0,g3
339,1.0,e4
23,0.0,e4
396,0.0,e4
292,0.0,e4
66,1.0,e4
216,0.5,e4
29,0.0,Nf3
17,0.0,e4
123,1.0,e4
61,0.0,e4
27,0.0,e4
105,0.0,e4
31,0.0,e4
110,1.0,e3
12,1.0,e4
32,1.0,e4
103,0.5,d4
175,1.0,d3
233,0.5,e4
72,0.5,Nf3
98,0.5,b3
65,1.0,e4
202,0.5,e3
28,1.0,Nf3
28,1.0,h4
29,0.0,Nf3
161,0.5,e4
202,0.0,Nf3
123,0.0,b3
450,0.5,e4
18,1.0,e4
15,0.0,d4
26,1.0,e4
13,0.0,e4
127,0.0,e4
450,0.5,e4
86,0.5,d4
30,1.0,e4
346,0.0,f3
80,0.5,g3
28,1.0,e4
107,0.5,d4
18,1.0,e4
16,1.0,c4
16,1.0,e4
59,0.0,Na3
109,0.5,c4
65,0.5,d4
36,1.0,e4
30,1.0,e4
97,0.5,e4
108,1.0,e4
57,0.0,e4
271,1.0,d4
14,1.0,Nf3
28,1.0,d4
17,0.0,e4
139,1.0,Nf3
149,1.0,d4
23,0.0,c4
14,1.0,e4
18,1.0,e4
14,1.0,e4
21,0.0,e4
26,1.0,e4
38,0.0,e4
60,0.0,Nf3
76,0.5,c4
8,1.0,e4
29,0.0,f4
21,0.0,e4
129,0.0,b3
14,0.0,e4
11,0.0,Nc3
137,0.0,Nf3
51,0.5,e4
23,0.0,e4
26,1.0,c3
29,0.0,e4
84,1.0,g3
47,1.0,e4
30,1.0,e4
60,0.0,e4
127,0.0,Nf3
23,0.0,e4
71,0.0,Na3
87,0.0,e4
140,0.0,a4
131,1.0,e4
393,1.0,e4
86,0.5,a4
28,1.0,e4
98,0.5,e4
71,0.0,e4
23,0.0,e4
450,0.5,e4
77,0.5,d4
30,1.0,g4
74,1.0,e4
25,0.0,d4
290,0.0,e4
89,0.0,Nf3
106,0.5,Nf3
43,0.0,a4
130,1.0,e4
123,0.5,Nf3
91,1.0,d4
37,1.0,e4
77,1.0,e4
14,1.0,e3
89,0.5,e4
104,0.5,Nf3
313,1.0,e4
349,1.0,e4
16,0.0,Nf3
12,1.0,e4
65,0.0,e4
25,0.0,Nf3
425,1.0,e4
82,0.5,Nf3
54,0.5,e4
89,0.0,Nf3
14,1.0,b3
85,0.0,e4
139,0.5,a4
142,0.5,e4
18,1.0,Nf3
40,1.0,Nf3
8,1.0,e4
70,1.0,e4
18,1.0,Nf3
12,1.0,e4
39,1.0,e4
26,1.0,Nf3
85,0.0,e4
297,1.0,e4
354,0.0,e4
449,1.0,e4
114,0.5,e4
22,1.0,b3
11,0.0,e4
113,0.0,e4
348,0.5,d4
113,0.5,e4
61,1.0,e4
16,1.0,e4
26,1.0,e4
109,0.5,a4
9,0.0,Nh3
20,1.0,e4
8,1.0,e4
20,1.0,e4
165,0.0,c4
43,0.0,Nf3
30,1.0,e4
57,0.0,d4
94,1.0,e4
4,1.0,c4
64,1.0,e4
21,0.0,a3
75,0.5,e4
140,0.0,c3
90,0.5,d4
14,1.0,e4
13,0.0,Nf3
154,1.0,b3
19,0.0,e4
427,1.0,e4
450,0.5,e4
84,0.0,e4
450,0.5,e3
24,1.0,e4
27,0.0,h4
11,0.0,e4
29,0.0,e4
25,0.0,e4
412,0.0,g3
12,1.0,e4
73,0.5,c3
10,1.0,e4
20,1.0,e4
78,0.5,c4
98,0.5,e4
83,0.0,c4
96,0.5,c4
25,0.0,e4
21,0.0,e4
20,1.0,Nf3
24,1.0,d4
440,0.0,Na3
73,0.0,e4
47,0.0,e4
14,1.0,g3
140,0.5,c4
111,1.0,e4
85,0.5,c3
117,0.5,e3
333,0.5,e4
15,0.0,e4
20,1.0,e4
129,1.0,e4
124,0.5,a3
55,0.0,e4
56,0.5,e4
51,0.0,e4
450,0.5,d4
39,1.0,d4
24,1.0,e4
106,0.5,e4
131,0.5,e4
103,1.0,e4
312,0.0,c4
13,0.0,c4
43,0.0,e4
343,1.0,e4
20,1.0,e4
148,0.5,Nf3
374,0.0,e3
64,1.0,e4
82,1.0,d3
135,0.5,c4
94,0.5,e4
32,1.0,e4
63,0.0,e4
20,1.0,d4
450,0.5,Nf3
109,0.5,e4
36,0.0,e4
79,0.0,Nc3
86,0.5,e4
116,0.5,e4
25,0.0,e4
59,0.0,d4
93,0.0,Nf3
22,1.0,e4
100,0.5,Nc3
57,1.0,e4
